meter_id,date,reading
SDGE_EMS.T,2024-01-01,47968.550445
SDGE_EMS.T,2024-01-02,51451.051117999996
SDGE_EMS.T,2024-01-03,56005.897366
SDGE_EMS.T,2024-01-04,53009.086311
SDGE_EMS.T,2024-01-05,54040.489516
SDGE_EMS.T,2024-01-06,48761.360689
SDGE_EMS.T,2024-01-07,47620.750556
SDGE_EMS.T,2024-01-08,55992.465952
SDGE_EMS.T,2024-01-09,56302.227267
SDGE_EMS.T,2024-01-10,57254.276709
SDGE_EMS.T,2024-01-11,53231.355454
SDGE_EMS.T,2024-01-12,54393.080997
SDGE_EMS.T,2024-01-13,50203.944549
SDGE_EMS.T,2024-01-14,50480.416116
SDGE_EMS.T,2024-01-15,51674.385437
SDGE_EMS.T,2024-01-16,52421.399515
SDGE_EMS.T,2024-01-17,53923.060605
SDGE_EMS.T,2024-01-18,51353.616081
SDGE_EMS.T,2024-01-19,52158.746351
SDGE_EMS.T,2024-01-20,52390.305694
SDGE_EMS.T,2024-01-21,50390.598806
SDGE_EMS.T,2024-01-22,57058.234425
SDGE_EMS.T,2024-01-23,51172.908954
SDGE_EMS.T,2024-01-24,53512.863483
SDGE_EMS.T,2024-01-25,52372.57148
SDGE_EMS.T,2024-01-26,49587.752751
SDGE_EMS.T,2024-01-27,46194.601984
SDGE_EMS.T,2024-01-28,45778.671125
SDGE_EMS.T,2024-01-29,48628.638316
SDGE_EMS.T,2024-01-30,48383.879952999996
SDGE_EMS.T,2024-01-31,48997.542032
SDGE_EMS.T,2024-02-01,57928.915734
SDGE_EMS.T,2024-02-02,53153.900542
SDGE_EMS.T,2024-02-03,48698.018331
SDGE_EMS.T,2024-02-04,46640.216868999996
SDGE_EMS.T,2024-02-05,58222.87873
SDGE_EMS.T,2024-02-06,57450.927978
SDGE_EMS.T,2024-02-07,55558.245179
SDGE_EMS.T,2024-02-08,54568.652067999996
SDGE_EMS.T,2024-02-09,54701.795774
SDGE_EMS.T,2024-02-10,46843.091598
SDGE_EMS.T,2024-02-11,46156.697883
SDGE_EMS.T,2024-02-12,50081.979826
SDGE_EMS.T,2024-02-13,50128.772150000004
SDGE_EMS.T,2024-02-14,50113.267522
SDGE_EMS.T,2024-02-15,49488.534431
SDGE_EMS.T,2024-02-16,47650.235704
SDGE_EMS.T,2024-02-17,50414.775349999996
SDGE_EMS.T,2024-02-18,45660.147875
SDGE_EMS.T,2024-02-19,51436.473994
SDGE_EMS.T,2024-02-20,56669.388791
SDGE_EMS.T,2024-02-21,50322.981609
SDGE_EMS.T,2024-02-22,47957.114674000004
SDGE_EMS.T,2024-02-23,48955.500757
SDGE_EMS.T,2024-02-24,46584.862229
SDGE_EMS.T,2024-02-25,46332.518077
SDGE_EMS.T,2024-02-26,55315.604007
SDGE_EMS.T,2024-02-27,50860.809187
SDGE_EMS.T,2024-02-28,48093.465126
SDGE_EMS.T,2024-02-29,52199.160598
SDGE_EMS.T,2024-03-01,47099.814947
SDGE_EMS.T,2024-03-02,49158.437765
SDGE_EMS.T,2024-03-03,47966.459431
SDGE_EMS.T,2024-03-04,48957.809866
SDGE_EMS.T,2024-03-05,47997.521833
SDGE_EMS.T,2024-03-06,49924.386553
SDGE_EMS.T,2024-03-07,50623.28694
SDGE_EMS.T,2024-03-08,46242.330772
SDGE_EMS.T,2024-03-09,42997.883492
SDGE_EMS.T,2024-03-10,39937.240475700004
SDGE_EMS.T,2024-03-11,47951.354323
SDGE_EMS.T,2024-03-12,50316.490062
SDGE_EMS.T,2024-03-13,47584.629136999996
SDGE_EMS.T,2024-03-14,49981.051975
SDGE_EMS.T,2024-03-15,46602.388239
SDGE_EMS.T,2024-03-16,42364.6586676
SDGE_EMS.T,2024-03-17,41607.764634
SDGE_EMS.T,2024-03-18,49272.621369
SDGE_EMS.T,2024-03-19,46638.286844
SDGE_EMS.T,2024-03-20,45583.745027
SDGE_EMS.T,2024-03-21,45680.49833
SDGE_EMS.T,2024-03-22,46200.636259
SDGE_EMS.T,2024-03-23,46884.421777
SDGE_EMS.T,2024-03-24,43466.755606
SDGE_EMS.T,2024-03-25,46075.054789
SDGE_EMS.T,2024-03-26,47269.354312
SDGE_EMS.T,2024-03-27,44482.410531
SDGE_EMS.T,2024-03-28,46276.000441
SDGE_EMS.T,2024-03-29,42899.731244
SDGE_EMS.T,2024-03-30,52121.760003
SDGE_EMS.T,2024-03-31,46878.356318
SDGE_EMS.T,2024-04-01,44141.663639
SDGE_EMS.T,2024-04-02,45027.188291
SDGE_EMS.T,2024-04-03,44749.95184
SDGE_EMS.T,2024-04-04,47499.675417
SDGE_EMS.T,2024-04-05,49005.404587
SDGE_EMS.T,2024-04-06,40535.7932983
SDGE_EMS.T,2024-04-07,39788.7737824
SDGE_EMS.T,2024-04-08,45136.821234
SDGE_EMS.T,2024-04-09,43070.193898
SDGE_EMS.T,2024-04-10,44241.122973
SDGE_EMS.T,2024-04-11,44177.41983
SDGE_EMS.T,2024-04-12,50808.124333
SDGE_EMS.T,2024-04-13,45801.776465
SDGE_EMS.T,2024-04-14,41056.701541
SDGE_EMS.T,2024-04-15,44552.686439
SDGE_EMS.T,2024-04-16,44229.878785
SDGE_EMS.T,2024-04-17,45371.547777
SDGE_EMS.T,2024-04-18,45303.734368
SDGE_EMS.T,2024-04-19,44919.385031
SDGE_EMS.T,2024-04-20,42099.617974
SDGE_EMS.T,2024-04-21,41578.9986191
SDGE_EMS.T,2024-04-22,51671.553663
SDGE_EMS.T,2024-04-23,48963.652823
SDGE_EMS.T,2024-04-24,46449.732489
SDGE_EMS.T,2024-04-25,49020.222725
SDGE_EMS.T,2024-04-26,48157.875852
SDGE_EMS.T,2024-04-27,41583.879148
SDGE_EMS.T,2024-04-28,39768.9979282
SDGE_EMS.T,2024-04-29,44705.555292
SDGE_EMS.T,2024-04-30,47066.108684
SDGE_EMS.T,2024-05-01,45617.57246
SDGE_EMS.T,2024-05-02,49733.682074000004
SDGE_EMS.T,2024-05-03,47503.865321
SDGE_EMS.T,2024-05-04,46938.909708
SDGE_EMS.T,2024-05-05,39646.804880100004
SDGE_EMS.T,2024-05-06,43031.401074
SDGE_EMS.T,2024-05-07,43646.286942
SDGE_EMS.T,2024-05-08,43428.545377999995
SDGE_EMS.T,2024-05-09,47374.651638999996
SDGE_EMS.T,2024-05-10,45868.082905
SDGE_EMS.T,2024-05-11,42493.088563
SDGE_EMS.T,2024-05-12,41152.9738599
SDGE_EMS.T,2024-05-13,44883.014762
SDGE_EMS.T,2024-05-14,44989.405167
SDGE_EMS.T,2024-05-15,53481.142644
SDGE_EMS.T,2024-05-16,48093.110672
SDGE_EMS.T,2024-05-17,49576.632764
SDGE_EMS.T,2024-05-18,40319.479415
SDGE_EMS.T,2024-05-19,37918.8392462
SDGE_EMS.T,2024-05-20,44545.808575
SDGE_EMS.T,2024-05-21,44569.241406
SDGE_EMS.T,2024-05-22,46083.224763
SDGE_EMS.T,2024-05-23,47436.250838
SDGE_EMS.T,2024-05-24,47576.159525
SDGE_EMS.T,2024-05-25,41503.188334
SDGE_EMS.T,2024-05-26,38382.9192227
SDGE_EMS.T,2024-05-27,41971.3352816
SDGE_EMS.T,2024-05-28,45467.786077
SDGE_EMS.T,2024-05-29,45054.805242999995
SDGE_EMS.T,2024-05-30,44733.544081
SDGE_EMS.T,2024-05-31,46211.022694
SDGE_EMS.T,2024-06-01,43805.0071211
SDGE_EMS.T,2024-06-02,45014.561517
SDGE_EMS.T,2024-06-03,46058.531557
SDGE_EMS.T,2024-06-04,47485.848636
SDGE_EMS.T,2024-06-05,48161.136979
SDGE_EMS.T,2024-06-06,48705.824752
SDGE_EMS.T,2024-06-07,49303.4292
SDGE_EMS.T,2024-06-08,44006.030519
SDGE_EMS.T,2024-06-09,42294.195533
SDGE_EMS.T,2024-06-10,47190.684498
SDGE_EMS.T,2024-06-11,52208.665582
SDGE_EMS.T,2024-06-12,48981.302651
SDGE_EMS.T,2024-06-13,46266.814866
SDGE_EMS.T,2024-06-14,46606.832035
SDGE_EMS.T,2024-06-15,46431.373331
SDGE_EMS.T,2024-06-16,42376.4550987
SDGE_EMS.T,2024-06-17,47371.527985
SDGE_EMS.T,2024-06-18,47481.099333
SDGE_EMS.T,2024-06-19,47503.548783
SDGE_EMS.T,2024-06-20,49123.268452000004
SDGE_EMS.T,2024-06-21,50735.596899
SDGE_EMS.T,2024-06-22,51495.267835
SDGE_EMS.T,2024-06-23,58003.064889
SDGE_EMS.T,2024-06-24,63710.017693
SDGE_EMS.T,2024-06-25,60336.836994
SDGE_EMS.T,2024-06-26,58035.452947
SDGE_EMS.T,2024-06-27,55741.605628
SDGE_EMS.T,2024-06-28,53369.969376
SDGE_EMS.T,2024-06-29,49234.522827
SDGE_EMS.T,2024-06-30,51457.306675
SDGE_EMS.T,2024-07-01,53671.207184
SDGE_EMS.T,2024-07-02,54381.263493
SDGE_EMS.T,2024-07-03,57374.108723
SDGE_EMS.T,2024-07-04,53312.817573
SDGE_EMS.T,2024-07-05,56915.401123
SDGE_EMS.T,2024-07-06,55933.504734
SDGE_EMS.T,2024-07-07,53370.132621
SDGE_EMS.T,2024-07-08,59374.6729
SDGE_EMS.T,2024-07-09,60143.908222
SDGE_EMS.T,2024-07-10,60123.64085
SDGE_EMS.T,2024-07-11,58836.198939
SDGE_EMS.T,2024-07-12,57422.152043
SDGE_EMS.T,2024-07-13,52799.415968
SDGE_EMS.T,2024-07-14,53754.670965
SDGE_EMS.T,2024-07-15,58936.25055
SDGE_EMS.T,2024-07-16,58358.087504
SDGE_EMS.T,2024-07-17,58653.716896
SDGE_EMS.T,2024-07-18,58666.78817
SDGE_EMS.T,2024-07-19,61742.498709
SDGE_EMS.T,2024-07-20,60429.429538
SDGE_EMS.T,2024-07-21,57434.278530999996
SDGE_EMS.T,2024-07-22,62638.352795
SDGE_EMS.T,2024-07-23,65242.473727
SDGE_EMS.T,2024-07-24,69449.652845
SDGE_EMS.T,2024-07-25,72142.002792
SDGE_EMS.T,2024-07-26,68379.231208
SDGE_EMS.T,2024-07-27,56919.037066
SDGE_EMS.T,2024-07-28,53064.012137
SDGE_EMS.T,2024-07-29,57682.258125
SDGE_EMS.T,2024-07-30,57347.459157
SDGE_EMS.T,2024-07-31,57245.666621
SDGE_EMS.T,2024-08-01,60616.355595
SDGE_EMS.T,2024-08-02,64745.186492
SDGE_EMS.T,2024-08-03,62399.476117
SDGE_EMS.T,2024-08-04,60995.27405
SDGE_EMS.T,2024-08-05,69261.92277599999
SDGE_EMS.T,2024-08-06,68767.9524
SDGE_EMS.T,2024-08-07,66510.011524
SDGE_EMS.T,2024-08-08,61344.509783
SDGE_EMS.T,2024-08-09,61994.236786
SDGE_EMS.T,2024-08-10,58550.954608
SDGE_EMS.T,2024-08-11,62212.778143
SDGE_EMS.T,2024-08-12,70004.996964
SDGE_EMS.T,2024-08-13,69171.97078
SDGE_EMS.T,2024-08-14,65231.124043
SDGE_EMS.T,2024-08-15,66508.190933
SDGE_EMS.T,2024-08-16,63510.409332
SDGE_EMS.T,2024-08-17,56738.893449999996
SDGE_EMS.T,2024-08-18,56158.949519
SDGE_EMS.T,2024-08-19,65708.458255
SDGE_EMS.T,2024-08-20,71385.953707
SDGE_EMS.T,2024-08-21,69222.874341
SDGE_EMS.T,2024-08-22,65142.344216
SDGE_EMS.T,2024-08-23,60208.893491999996
SDGE_EMS.T,2024-08-24,53473.11019
SDGE_EMS.T,2024-08-25,53710.490458
SDGE_EMS.T,2024-08-26,61493.051874
SDGE_EMS.T,2024-08-27,61053.872308
SDGE_EMS.T,2024-08-28,60053.913683
SDGE_EMS.T,2024-08-29,58752.788768
SDGE_EMS.T,2024-08-30,58192.117363
SDGE_EMS.T,2024-08-31,54029.301307
SDGE_EMS.T,2024-09-01,55321.548139
SDGE_EMS.T,2024-09-02,58351.191554
SDGE_EMS.T,2024-09-03,66213.042477
SDGE_EMS.T,2024-09-04,72144.12168899999
SDGE_EMS.T,2024-09-05,79531.28582
SDGE_EMS.T,2024-09-06,81545.844082
SDGE_EMS.T,2024-09-07,80894.357537
SDGE_EMS.T,2024-09-08,87493.792067
SDGE_EMS.T,2024-09-09,88808.273293
SDGE_EMS.T,2024-09-10,75165.880377
SDGE_EMS.T,2024-09-11,60332.115825
SDGE_EMS.T,2024-09-12,55710.442121
SDGE_EMS.T,2024-09-13,57073.56399
SDGE_EMS.T,2024-09-14,54047.267966
SDGE_EMS.T,2024-09-15,56046.256456
SDGE_EMS.T,2024-09-16,54856.625128
SDGE_EMS.T,2024-09-17,51185.856406
SDGE_EMS.T,2024-09-18,52301.520603
SDGE_EMS.T,2024-09-19,53070.905711
SDGE_EMS.T,2024-09-20,52775.510702
SDGE_EMS.T,2024-09-21,49160.226225
SDGE_EMS.T,2024-09-22,50564.124342
SDGE_EMS.T,2024-09-23,55802.934122
SDGE_EMS.T,2024-09-24,54763.306648
SDGE_EMS.T,2024-09-25,54599.425431
SDGE_EMS.T,2024-09-26,52335.105202
SDGE_EMS.T,2024-09-27,52707.009935
SDGE_EMS.T,2024-09-28,47451.262022
SDGE_EMS.T,2024-09-29,46795.001443
SDGE_EMS.T,2024-09-30,52453.834919
SDGE_EMS.T,2024-10-01,56622.014969
SDGE_EMS.T,2024-10-02,57164.108026
SDGE_EMS.T,2024-10-03,57371.272798
SDGE_EMS.T,2024-10-04,57925.283128
SDGE_EMS.T,2024-10-05,53538.728703
SDGE_EMS.T,2024-10-06,53178.52279
SDGE_EMS.T,2024-10-07,58012.918314
SDGE_EMS.T,2024-10-08,56414.640564
SDGE_EMS.T,2024-10-09,54028.722919
SDGE_EMS.T,2024-10-10,55757.311686
SDGE_EMS.T,2024-10-11,55251.208753
SDGE_EMS.T,2024-10-12,50097.917298
SDGE_EMS.T,2024-10-13,47737.627254
SDGE_EMS.T,2024-10-14,53697.749823
SDGE_EMS.T,2024-10-15,56587.325020000004
SDGE_EMS.T,2024-10-16,57662.890434
SDGE_EMS.T,2024-10-17,56063.216194
SDGE_EMS.T,2024-10-18,51459.670119
SDGE_EMS.T,2024-10-19,46776.320271
SDGE_EMS.T,2024-10-20,47003.856834
SDGE_EMS.T,2024-10-21,52988.331387
SDGE_EMS.T,2024-10-22,55368.625114
SDGE_EMS.T,2024-10-23,56135.809155999996
SDGE_EMS.T,2024-10-24,55056.673188
SDGE_EMS.T,2024-10-25,53806.153208
SDGE_EMS.T,2024-10-26,49745.612852
SDGE_EMS.T,2024-10-27,49655.971628
SDGE_EMS.T,2024-10-28,56067.267756
SDGE_EMS.T,2024-10-29,52363.163198
SDGE_EMS.T,2024-10-30,51996.395892
SDGE_EMS.T,2024-10-31,51066.136051
SDGE_EMS.T,2024-11-01,48495.188752
SDGE_EMS.T,2024-11-02,47698.568517
SDGE_EMS.T,2024-11-03,47592.392534
SDGE_EMS.T,2024-11-04,49158.721308
SDGE_EMS.T,2024-11-05,50259.946679
SDGE_EMS.T,2024-11-06,51306.017873
SDGE_EMS.T,2024-11-07,50039.416677
SDGE_EMS.T,2024-11-08,49678.407146
SDGE_EMS.T,2024-11-09,47110.007303
SDGE_EMS.T,2024-11-10,45648.397031
SDGE_EMS.T,2024-11-11,49654.898927
SDGE_EMS.T,2024-11-12,50042.166986
SDGE_EMS.T,2024-11-13,50326.709632
SDGE_EMS.T,2024-11-14,51065.990398
SDGE_EMS.T,2024-11-15,53727.431467
SDGE_EMS.T,2024-11-16,47169.109664
SDGE_EMS.T,2024-11-17,48331.228376
SDGE_EMS.T,2024-11-18,53012.440452
SDGE_EMS.T,2024-11-19,52037.869844
SDGE_EMS.T,2024-11-20,53018.012479
SDGE_EMS.T,2024-11-21,51307.973973
SDGE_EMS.T,2024-11-22,51806.930345
SDGE_EMS.T,2024-11-23,48966.196313
SDGE_EMS.T,2024-11-24,48641.131061
SDGE_EMS.T,2024-11-25,51747.852005
SDGE_EMS.T,2024-11-26,53976.438401
SDGE_EMS.T,2024-11-27,53263.216405
SDGE_EMS.T,2024-11-28,47183.189738
SDGE_EMS.T,2024-11-29,50702.800949
SDGE_EMS.T,2024-11-30,47508.127738999996
SDGE_EMS.T,2024-12-01,48049.313921
SDGE_EMS.T,2024-12-02,52320.539305
SDGE_EMS.T,2024-12-03,52761.636664
SDGE_EMS.T,2024-12-04,53939.7344
SDGE_EMS.T,2024-12-05,53509.83285
SDGE_EMS.T,2024-12-06,53626.20484
SDGE_EMS.T,2024-12-07,50795.539098
SDGE_EMS.T,2024-12-08,48769.863531
SDGE_EMS.T,2024-12-09,52456.142089
SDGE_EMS.T,2024-12-10,52041.238644
SDGE_EMS.T,2024-12-11,56445.319081
SDGE_EMS.T,2024-12-12,56564.25604
SDGE_EMS.T,2024-12-13,55027.291437
SDGE_EMS.T,2024-12-14,51199.457653
SDGE_EMS.T,2024-12-15,49826.438092
SDGE_EMS.T,2024-12-16,55316.915358
SDGE_EMS.T,2024-12-17,55838.610588999996
SDGE_EMS.T,2024-12-18,56126.716446
SDGE_EMS.T,2024-12-19,54572.255649
SDGE_EMS.T,2024-12-20,54928.202494
SDGE_EMS.T,2024-12-21,51570.888997
SDGE_EMS.T,2024-12-22,51613.790781
SDGE_EMS.T,2024-12-23,53950.988808
SDGE_EMS.T,2024-12-24,55097.125638
SDGE_EMS.T,2024-12-25,49172.578480000004
SDGE_EMS.T,2024-12-26,53303.142451
SDGE_EMS.T,2024-12-27,56251.116926
SDGE_EMS.T,2024-12-28,51571.694909
SDGE_EMS.T,2024-12-29,51664.909049
SDGE_EMS.T,2024-12-30,53432.691739
SDGE_EMS.T,2024-12-31,54039.06585
